Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
USA,5729757,28826,176922,588,3072779,10448,2480056,16881,17296.0,534.0,73688384,222444.0,331266944,North America
Brazil,3470517,10104,111443,254,2615254,0,743820,8318,16312.0,524.0,13729872,64531.0,212764278,South America
India,2904329,68507,54975,981,2157941,61873,691413,8944,2102.0,40.0,32661252,23636.0,1381826521,Asia
Russia,942106,4785,16099,110,755513,6090,170494,2300,6455.0,110.0,33500000,229541.0,145943139,Europe
South Africa,596060,0,12423,0,491441,0,92196,539,10033.0,209.0,3455671,58168.0,59408124,Africa
Peru,558420,0,26834,0,377453,0,154133,1516,16905.0,812.0,2852011,86339.0,33032637,South America
Mexico,537031,5792,58481,707,367537,4230,111013,3480,4159.0,453.0,1211552,9384.0,129114244,North America
Colombia,502178,0,15979,0,326298,0,159901,1493,9855.0,314.0,2337241,45868.0,50955514,South America
Chile,391849,1812,10671,93,366063,1778,15115,1077,20475.0,558.0,2087354,109067.0,19138335,South America
Iran,352558,2279,20264,139,304236,1708,28058,3869,4190.0,241.0,2939840,34942.0,84135807,Asia
Argentina,312659,0,6406,76,233651,4926,72602,1795,6909.0,142.0,1030992,22784.0,45251601,South America
Saudi Arabia,303973,1287,3548,42,275476,1385,24949,1682,8714.0,102.0,4501104,129026.0,34885189,Asia
Pakistan,290958,513,6209,8,272804,676,11945,725,1314.0,28.0,2363752,10674.0,221448449,Asia
Bangladesh,287959,2868,3822,41,168991,3253,115146,0,1746.0,23.0,1407556,8535.0,164909635,Asia
Italy,256118,840,35418,6,204686,180,16014,68,4237.0,586.0,7790596,128878.0,60449422,Europe
Turkey,254520,1412,6058,19,234797,882,13665,735,3013.0,72.0,6061930,71772.0,84460548,Asia
Germany,231188,1488,9324,10,204800,900,17064,231,2758.0,111.0,10197366,121657.0,83820751,Europe
France,229814,4771,30480,12,84065,0,115269,384,3520.0,467.0,6000000,91893.0,65293421,Europe
Iraq,192797,3995,6208,87,137200,2831,49389,614,4780.0,154.0,1368727,33931.0,40338162,Asia
Philippines,178022,4339,2883,88,114114,727,61025,717,1622.0,26.0,2193448,19981.0,109774529,Asia
Indonesia,147211,2266,6418,72,100674,2017,40119,0,537.0,23.0,1969941,7192.0,273911035,Asia
Canada,123653,163,9051,2,110049,227,4553,61,3272.0,240.0,4925446,130348.0,37786763,North America
Qatar,116224,268,193,0,112924,266,3107,64,41393.0,69.0,572273,203815.0,2807805,Asia
Ecuador,105508,1033,6200,54,87660,383,11648,331,5968.0,351.0,297376,16821.0,17678345,South America
Bolivia,105050,2031,4233,61,39965,1342,60852,71,8983.0,362.0,222251,19005.0,11694115,South America
Kazakhstan,103815,244,1415,0,86450,164,15950,221,5520.0,75.0,2291327,121836.0,18806642,Asia
Israel,99201,1232,795,14,74536,1444,23870,389,10786.0,86.0,2180096,237029.0,9197590,Asia
Ukraine,98537,2134,2184,40,50441,704,45912,177,2255.0,50.0,1356698,31048.0,43696575,Europe
Egypt,96914,0,5197,0,62553,0,29164,41,945.0,51.0,135000,1316.0,102585185,Africa
Dominican Republic,89010,883,1505,4,57734,974,29771,288,8194.0,139.0,335478,30884.0,10862509,North America
China,84895,7,4634,0,79745,60,516,24,59.0,3.0,90410000,62814.0,1439323776,Asia
Oman,83769,163,609,6,78386,198,4774,151,16351.0,119.0,309212,60357.0,5123074,Asia
Panama,83754,0,1827,0,58274,0,23653,157,19371.0,423.0,282232,65276.0,4323696,North America
Belgium,79479,582,9969,10,18078,30,51432,83,6854.0,860.0,2023900,174526.0,11596526,Europe
Kuwait,78767,622,509,2,70642,871,7616,94,18408.0,119.0,577588,134985.0,4278903,Asia
Romania,74963,1346,3154,48,34196,630,37613,489,3900.0,164.0,1591015,82781.0,19219490,Europe
Belarus,69950,149,627,5,67929,282,1394,0,7403.0,66.0,1437110,152093.0,9448891,Europe
Guatemala,65983,1102,2506,39,54351,989,9126,5,3674.0,140.0,213204,11872.0,17958687,North America
UAE,65802,461,369,2,58153,131,7280,0,6642.0,37.0,6265918,632517.0,9906322,Asia
Poland,59378,767,1925,12,40481,382,16972,85,1569.0,51.0,2409394,63672.0,37840835,Europe
Japan,57550,0,1128,0,43835,0,12587,239,455.0,9.0,1236180,9778.0,126422167,Asia
Singapore,56099,68,27,0,53119,309,2953,0,9579.0,5.0,1745928,298115.0,5856564,Asia
Portugal,54992,291,1788,2,40264,135,12940,39,5395.0,175.0,1861876,182670.0,10192542,Europe
Honduras,52298,628,1608,15,7867,206,42823,43,5269.0,162.0,127946,12891.0,9925303,North America
Nigeria,50488,0,985,0,37304,0,12199,7,244.0,5.0,352625,1705.0,206788323,Africa
Bahrain,47950,0,179,1,44278,0,3493,38,28061.0,105.0,1000787,585673.0,1708782,Asia
Morocco,47638,1325,775,32,32806,1230,14057,31,1289.0,21.0,1670569,45189.0,36968894,Africa
Ghana,43260,166,261,5,41276,313,1723,6,1388.0,8.0,429773,13794.0,31156568,Africa
Kyrgyzstan,42507,182,1498,0,35486,289,5523,24,6501.0,229.0,267718,40946.0,6538305,Asia
Armenia,42319,263,836,3,35476,250,6007,0,14278.0,282.0,190560,64291.0,2964007,Asia
Switzerland,39026,266,1998,2,33900,400,3128,15,4505.0,231.0,910283,105075.0,8663197,Europe
Afghanistan,37856,257,1385,10,27681,515,8790,31,970.0,35.0,100138,2565.0,39040662,Asia
Uzbekistan,37547,435,252,4,33261,317,4034,410,1120.0,8.0,1377915,41091.0,33533263,Asia
Venezuela,36868,0,303,0,25416,0,11149,85,1297.0,11.0,1669982,58751.0,28424650,South America
Ethiopia,35836,1778,620,20,13536,228,21680,216,311.0,5.0,694093,6019.0,115325188,Africa
Azerbaijan,34759,139,510,0,32511,148,1738,0,3424.0,50.0,855802,84303.0,10151486,Asia
Moldova,31937,522,921,7,21885,0,9131,362,7920.0,228.0,183923,45608.0,4032651,Europe
Kenya,31441,426,516,10,17869,257,13056,44,583.0,10.0,398585,7392.0,53923328,Africa
Costa Rica,31075,666,333,12,9939,279,20803,128,6093.0,65.0,123223,24160.0,5100381,North America
Serbia,30209,161,689,5,27908,206,1612,52,3459.0,79.0,842441,96473.0,8732421,Europe
Nepal,29645,707,126,6,17964,264,11555,0,1015.0,4.0,878622,30085.0,29205124,Asia
Ireland,27676,129,1776,1,23364,0,2536,6,5597.0,359.0,735598,148751.0,4945158,Europe
Austria,24431,347,729,0,21093,135,2609,21,2711.0,81.0,1061437,117762.0,9013399,Europe
Australia,24236,243,463,13,17854,2608,5919,51,949.0,18.0,5507605,215652.0,25539369,Australia/Oceania
El Salvador,23964,247,640,7,11558,170,11766,391,3692.0,99.0,288307,44419.0,6490674,North America
Czechia,20967,169,405,1,15852,237,4710,23,1957.0,38.0,820151,76566.0,10711723,Europe
Cameroon,18762,138,408,2,16540,0,1814,30,705.0,15.0,149000,5595.0,26629730,Africa
Palestine,17989,383,120,1,10682,370,7187,0,3516.0,23.0,214862,41993.0,5116564,Asia
Ivory Coast,17232,0,111,0,14422,0,2699,0,651.0,4.0,116785,4413.0,26461221,Africa
Bosnia and Herzegovina,17029,338,515,8,10881,170,5633,0,5195.0,157.0,168861,51515.0,3277929,Europe
S. Korea,16346,288,307,1,14063,57,1976,12,319.0,6.0,1734083,33819.0,51275294,Asia
Denmark,16056,116,621,0,13769,118,1666,1,2771.0,107.0,2075156,358094.0,5795001,Europe
Bulgaria,14820,0,527,0,9931,0,4362,60,2135.0,76.0,351879,50696.0,6941007,Europe
Madagascar,14154,80,177,4,13038,117,939,83,509.0,6.0,53954,1942.0,27781076,Africa
North Macedonia,13194,118,554,3,9752,127,2888,4,6333.0,266.0,132493,63596.0,2083362,Europe
Sudan,12582,36,812,4,6456,27,5314,0,286.0,18.0,401,9.0,43979997,Africa
Senegal,12559,113,261,3,8050,173,4248,39,748.0,16.0,134349,7997.0,16799603,Africa
Paraguay,11133,0,165,0,6582,0,4386,54,1558.0,23.0,162323,22721.0,7144202,South America
Lebanon,10952,605,113,4,3040,112,7799,72,1606.0,17.0,443709,65049.0,6821140,Asia
Zambia,10372,154,274,5,9126,0,972,0,562.0,15.0,103023,5584.0,18448487,Africa
Norway,10190,28,264,2,9150,293,776,1,1878.0,49.0,588550,108449.0,5426974,Europe
Libya,9463,0,169,0,1018,0,8276,0,1375.0,25.0,88492,12855.0,6883672,Africa
Malaysia,9240,5,125,0,8932,7,183,7,285.0,4.0,1152140,35537.0,32421101,Asia
Guinea,8792,0,53,0,7574,0,1165,24,667.0,4.0,16975,1288.0,13177603,Africa
French Guiana,8743,32,54,0,8189,77,500,17,29176.0,180.0,48382,161456.0,299661,South America
Gabon,8319,0,53,0,6614,0,1652,1,3726.0,24.0,104420,46774.0,2232434,Africa
Albania,7967,155,238,4,3986,58,3743,15,2769.0,83.0,49172,17089.0,2877359,Europe
Haiti,7949,0,196,0,5337,0,2416,0,696.0,17.0,21400,1874.0,11421040,North America
Greece,7934,250,235,0,3804,0,3895,30,762.0,23.0,816450,78385.0,10415873,Europe
Finland,7842,37,334,0,7100,0,408,0,1415.0,60.0,517936,93458.0,5541909,Europe
Luxembourg,7566,0,124,0,6813,0,629,3,12061.0,198.0,696415,1110154.0,627314,Europe
Croatia,7329,255,168,0,5472,86,1689,13,1787.0,41.0,144521,35235.0,4101682,Europe
Mauritania,6848,19,158,0,6123,29,567,3,1468.0,34.0,68872,14763.0,4665084,Africa
Maldives,6370,145,24,0,3915,127,2431,12,11757.0,44.0,100233,185004.0,541787,Asia
Zimbabwe,5745,102,151,1,4525,83,1069,0,386.0,10.0,149748,10056.0,14891491,Africa
Djibouti,5374,0,59,0,5216,0,99,0,5429.0,60.0,63471,64119.0,989897,Africa
Malawi,5282,42,165,1,2883,26,2234,4,275.0,9.0,41026,2138.0,19192454,Africa
Hungary,5046,44,609,0,3678,13,759,7,523.0,63.0,390079,40394.0,9656917,Europe
Namibia,4912,247,41,2,2442,16,2429,18,1929.0,16.0,45744,17961.0,2546901,Africa
Equatorial Guinea,4892,0,83,0,2713,0,2096,0,3473.0,59.0,49215,34938.0,1408647,Africa
CAR,4679,0,61,0,1755,0,2863,2,967.0,13.0,30775,6358.0,4840739,Africa
Hong Kong,4605,18,73,1,3827,48,705,31,614.0,10.0,780415,103983.0,7505199,Asia
Montenegro,4174,0,80,0,3127,0,967,0,6646.0,127.0,43826,69778.0,628077,Europe
Eswatini,4110,52,81,2,2643,32,1386,11,3538.0,70.0,28380,24428.0,1161774,Africa
Cuba,3565,83,88,0,2894,31,583,3,315.0,8.0,346439,30589.0,11325654,North America
Thailand,3389,7,58,0,3218,19,113,1,49.0,0.8,749213,10730.0,69824098,Asia
Cabo Verde,3368,47,37,1,2462,20,869,0,6049.0,66.0,73900,132724.0,556795,Africa
Suriname,3295,0,54,0,2227,0,1014,16,5610.0,92.0,5568,9480.0,587340,South America
Mayotte,3160,0,39,0,2964,0,157,1,11547.0,143.0,13000,47505.0,273653,Africa
Mozambique,3115,70,20,1,1380,89,1715,0,99.0,0.6,82264,2623.0,31365185,Africa
Slovakia,3102,80,33,0,2014,17,1055,8,568.0,6.0,304021,55681.0,5460009,Europe
Sri Lanka,2918,16,11,0,2765,5,142,1,136.0,0.5,195025,9102.0,21425544,Asia
Mali,2667,0,125,0,1993,0,549,0,131.0,6.0,32716,1610.0,20323703,Africa
Rwanda,2644,0,10,0,1698,0,936,0,203.0,0.8,345920,26624.0,12992985,Africa
Slovenia,2536,43,129,0,2079,0,328,3,1220.0,62.0,147091,70752.0,2078978,Europe
Lithuania,2528,32,82,1,1747,8,699,6,931.0,30.0,594478,218817.0,2716782,Europe
South Sudan,2494,0,47,0,1290,0,1157,0,222.0,4.0,12044,1074.0,11211232,Africa
Tunisia,2427,0,60,0,1395,0,972,8,205.0,5.0,117086,9893.0,11835190,Africa
Gambia,2401,113,81,4,435,0,1885,0,990.0,33.0,10781,4445.0,2425175,Africa
Estonia,2227,20,63,0,2009,7,155,0,1679.0,47.0,138166,104146.0,1326659,Europe
Guinea-Bissau,2149,32,33,0,1015,0,1101,5,1089.0,17.0,1500,760.0,1973934,Africa
Benin,2095,0,39,0,1690,0,366,0,172.0,3.0,107057,8802.0,12163293,Africa
Angola,2044,29,93,1,742,44,1209,24,62.0,3.0,64747,1962.0,32992785,Africa
Iceland,2040,5,10,0,1913,10,117,1,5973.0,29.0,191690,561245.0,341544,Europe
Yemen,1899,7,541,2,1058,3,300,0,63.0,18.0,120,4.0,29910283,Asia
Uganda,1750,94,19,3,1194,6,537,0,38.0,0.4,336713,7333.0,45919408,Africa
New Zealand,1654,5,22,0,1531,0,101,6,331.0,4.0,657506,131446.0,5002100,Australia/Oceania
Bahamas,1531,0,22,0,209,0,1300,61,3888.0,56.0,8320,21130.0,393749,North America
Malta,1510,40,9,0,802,18,699,0,3419.0,20.0,166348,376604.0,441705,Europe
Jordan,1498,16,11,0,1261,2,226,3,147.0,1.0,720972,70568.0,10216733,Asia
Uruguay,1493,0,40,0,1228,0,225,5,430.0,12.0,152121,43771.0,3475383,South America
Aruba,1387,91,6,1,277,0,1104,2,12983.0,56.0,17669,165397.0,106828,North America
Cyprus,1385,0,20,0,878,0,487,5,1146.0,17.0,263943,218396.0,1208550,Asia
Georgia,1370,9,17,0,1108,10,245,0,344.0,4.0,315142,79021.0,3988097,Asia
Latvia,1327,1,33,0,1093,0,201,0,705.0,18.0,232918,123682.0,1883201,Europe
Botswana,1308,0,3,0,136,0,1169,1,555.0,1.0,93420,39622.0,2357765,Africa
Jamaica,1192,46,14,0,772,2,406,1,402.0,5.0,49215,16610.0,2962936,North America
Togo,1190,0,27,0,875,0,288,2,143.0,3.0,55106,6636.0,8303492,Africa
Niger,1167,0,69,0,1079,0,19,0,48.0,3.0,9052,372.0,24312746,Africa
Andorra,1024,0,53,0,875,0,96,1,13250.0,686.0,137457,1778642.0,77282,Europe
Vietnam,1007,13,25,0,542,9,440,0,10.0,0.3,817208,8385.0,97456546,Asia
Lesotho,996,50,30,0,423,152,543,0,464.0,14.0,12033,5611.0,2144545,Africa
Réunion,996,51,5,0,657,0,334,3,1111.0,6.0,35419,39522.0,896178,Africa
Sao Tome and Principe,887,2,15,0,829,3,43,0,4038.0,68.0,3356,15276.0,219688,Africa
Guyana,776,0,27,0,381,0,368,2,986.0,34.0,6297,8001.0,787071,South America
Trinidad and Tobago,730,44,12,0,140,0,578,3,521.0,9.0,17761,12685.0,1400111,North America
San Marino,704,0,42,0,657,0,5,0,20742.0,1237.0,6511,191833.0,33941,Europe
Channel Islands,613,0,48,0,545,0,20,0,3521.0,276.0,68985,396286.0,174079,Europe
Belize,553,0,5,1,38,0,510,3,1387.0,13.0,5592,14030.0,398568,North America
Guadeloupe,510,0,15,0,289,0,206,2,1275.0,37.0,23585,58943.0,400133,North America
Taiwan,486,0,7,0,457,0,22,0,20.0,0.3,85349,3583.0,23822725,Asia
Burundi,422,0,1,0,336,0,85,0,35.0,0.08,19993,1675.0,11934849,Africa
Myanmar,399,5,6,0,333,0,60,0,7.0,0.1,141044,2590.0,54459323,Asia
Faeroe Islands,383,1,0,0,274,18,109,3,7834.0,0.0,80312,1642775.0,48888,Europe
Papua New Guinea,359,12,3,0,196,86,160,0,40.0,0.3,13361,1490.0,8969038,Australia/Oceania
Sint Maarten,348,15,17,0,133,26,198,3,8104.0,396.0,1983,46180.0,42941,North America
Mauritius,346,0,10,0,334,0,2,0,272.0,8.0,205285,161380.0,1272059,Africa
Martinique,336,0,16,0,98,0,222,2,895.0,43.0,12227,32586.0,375224,North America
Turks and Caicos,327,12,2,0,56,0,269,3,8431.0,52.0,1940,50018.0,38786,North America
Mongolia,298,0,0,0,281,0,17,1,91.0,0.0,46332,14103.0,3285221,Asia
Cambodia,273,0,0,0,253,2,20,1,16.0,0.0,83626,4993.0,16749596,Asia
Gibraltar,229,6,0,0,200,3,29,0,6797.0,0.0,28366,841971.0,33690,Europe
French Polynesia,211,0,0,0,68,0,143,2,751.0,0.0,9912,35258.0,281129,Australia/Oceania
Cayman Islands,205,0,1,0,202,0,2,0,3114.0,15.0,33617,510703.0,65825,North America
Bermuda,166,0,9,0,147,0,10,0,2667.0,145.0,35054,563153.0,62246,North America
Barbados,155,0,7,0,123,0,25,0,539.0,24.0,14879,51767.0,287424,North America
Monaco,150,2,4,0,115,1,31,1,3819.0,102.0,51953,1322632.0,39280,Europe
Bhutan,150,3,0,0,105,2,45,0,194.0,0.0,66835,86490.0,772744,Asia
Brunei ,143,0,3,0,139,0,1,0,326.0,7.0,49399,112772.0,438042,Asia
Saint Martin,121,0,5,0,49,0,67,1,3122.0,129.0,2449,63197.0,38752,North America
Liechtenstein,99,1,1,0,88,0,10,0,2595.0,26.0,900,23595.0,38143,Europe
Antigua and Barbuda,94,0,3,0,88,0,3,1,959.0,31.0,1647,16800.0,98038,North America
St. Vincent Grenadines,58,0,0,0,56,0,2,0,523.0,0.0,2954,26615.0,110988,North America
Curaçao,36,0,1,0,31,0,4,0,219.0,6.0,1080,6578.0,164185,North America
Fiji,28,0,1,0,20,0,7,0,31.0,1.0,6693,7459.0,897325,Australia/Oceania
Saint Lucia,26,0,0,0,25,0,1,0,142.0,0.0,4801,26129.0,183742,North America
New Caledonia,23,0,0,0,22,0,1,0,80.0,0.0,11602,40585.0,285867,Australia/Oceania
Laos,22,0,0,0,19,0,3,0,3.0,0.0,35428,4860.0,7289502,Asia
St. Barth,16,0,0,0,9,0,7,0,1619.0,0.0,1699,171946.0,9881,North America
Caribbean Netherlands,13,0,0,0,7,0,6,0,495.0,0.0,424,16149.0,26256,North America
British Virgin Islands,11,0,1,0,8,0,2,0,364.0,33.0,1890,62463.0,30258,North America
